mode: atomic
highperf-api/cmd/api/main.go:18.13,37.16 4 0
highperf-api/cmd/api/main.go:37.16,39.3 1 0
highperf-api/cmd/api/main.go:42.2,42.12 1 0
highperf-api/cmd/api/main.go:42.12,44.70 2 0
highperf-api/cmd/api/main.go:44.70,46.4 1 0
highperf-api/cmd/api/main.go:50.2,55.42 6 0
highperf-api/cmd/api/main.go:55.42,57.3 1 0
highperf-api/cmd/api/main.go:60.69,65.2 1 0
highperf-api/internal/encoding/jsonx/marshal.go:14.44,18.2 3 2
highperf-api/internal/encoding/jsonx/marshal.go:20.54,25.2 3 5
highperf-api/internal/encoding/jsonx/pool.go:10.18,10.46 1 2414
highperf-api/internal/encoding/jsonx/pool.go:13.32,17.2 3 10011
highperf-api/internal/encoding/jsonx/pool.go:19.33,20.21 1 10010
highperf-api/internal/encoding/jsonx/pool.go:20.21,22.3 1 2
highperf-api/internal/encoding/jsonx/pool.go:23.2,23.16 1 10008
highperf-api/internal/handlers/users.go:20.75,23.2 2 1
highperf-api/internal/handlers/users.go:26.76,32.16 4 4
highperf-api/internal/handlers/users.go:32.16,35.3 2 1
highperf-api/internal/handlers/users.go:37.2,38.16 2 3
highperf-api/internal/handlers/users.go:38.16,39.47 1 1
highperf-api/internal/handlers/users.go:39.47,42.4 2 1
highperf-api/internal/handlers/users.go:43.3,44.9 2 0
highperf-api/internal/handlers/users.go:48.2,51.57 3 2
highperf-api/internal/handlers/users.go:51.57,54.3 2 0
highperf-api/internal/handlers/users.go:57.2,59.29 3 2
highperf-api/internal/handlers/users.go:63.78,67.39 3 4
highperf-api/internal/handlers/users.go:67.39,70.3 2 3
highperf-api/internal/handlers/users.go:72.2,72.35 1 1
highperf-api/internal/handlers/users.go:76.80,78.2 1 1
highperf-api/internal/handlers/users.go:81.61,82.9 1 5
highperf-api/internal/handlers/users.go:83.20,84.27 1 2
highperf-api/internal/handlers/users.go:85.42,86.40 1 3
highperf-api/internal/httpserver/middleware.go:14.55,15.71 1 1
highperf-api/internal/httpserver/middleware.go:15.71,18.3 2 1
highperf-api/internal/httpserver/middleware.go:21.50,22.71 1 1
highperf-api/internal/httpserver/middleware.go:22.71,23.16 1 1
highperf-api/internal/httpserver/middleware.go:23.16,24.36 1 1
highperf-api/internal/httpserver/middleware.go:24.36,27.5 2 1
highperf-api/internal/httpserver/middleware.go:29.3,29.23 1 1
highperf-api/internal/httpserver/middleware.go:33.51,34.71 1 1
highperf-api/internal/httpserver/middleware.go:34.71,39.3 4 1
highperf-api/internal/httpserver/middleware.go:43.52,52.71 7 1
highperf-api/internal/httpserver/middleware.go:52.71,57.18 4 60
highperf-api/internal/httpserver/middleware.go:57.18,59.13 2 60
highperf-api/internal/httpserver/middleware.go:59.13,62.5 2 1
highperf-api/internal/httpserver/middleware.go:64.3,64.18 1 60
highperf-api/internal/httpserver/middleware.go:64.18,68.4 3 0
highperf-api/internal/httpserver/middleware.go:69.3,71.23 3 60
highperf-api/internal/httpserver/middleware.go:75.24,76.11 1 1
highperf-api/internal/httpserver/middleware.go:76.11,78.3 1 0
highperf-api/internal/httpserver/middleware.go:79.2,79.10 1 1
highperf-api/internal/httpserver/middleware.go:83.50,84.71 1 1
highperf-api/internal/httpserver/middleware.go:84.71,87.3 1 1
highperf-api/internal/httpserver/middleware.go:91.50,92.71 1 1
highperf-api/internal/httpserver/middleware.go:92.71,95.3 1 1
highperf-api/internal/httpserver/middleware.go:99.50,107.71 6 1
highperf-api/internal/httpserver/middleware.go:107.71,109.35 2 22
highperf-api/internal/httpserver/middleware.go:109.35,113.4 3 1
highperf-api/internal/httpserver/middleware.go:114.3,124.21 7 21
highperf-api/internal/httpserver/middleware.go:124.21,126.36 2 20
highperf-api/internal/httpserver/middleware.go:126.36,129.5 2 1
highperf-api/internal/httpserver/middleware.go:130.9,133.4 1 1
highperf-api/internal/httpserver/middleware.go:134.3,134.14 1 21
highperf-api/internal/httpserver/middleware.go:143.48,146.2 2 22
highperf-api/internal/httpserver/server.go:11.31,31.2 14 0
